科目代碼,會計科目,日期,傳票號碼,種類,摘要,借方金額,貸方金額,借貸,餘     額
1290,進項稅額 ,112/09/05,11209050004,3,,"2,432",,借,"999,794"
1290,進項稅額 ,112/09/05,11209050008,3,,445,,借,"1,000,239"
1290,進項稅額 ,112/09/05,11209050009,3,,"1,150",,借,"1,001,389"
1290,進項稅額 ,112/09/05,11209050010,3,,876,,借,"1,002,265"
1290,進項稅額 ,112/09/05,11209050011,3,,"16,135",,借,"1,018,400"
1290,進項稅額 ,112/09/05,11209050012,3,,750,,借,"1,019,150"
1290,進項稅額 ,112/09/05,11209050013,3,,"6,714",,借,"1,025,864"
1290,進項稅額 ,112/09/05,11209050015,3,,"1,500",,借,"1,027,364"
1290,進項稅額 ,112/09/05,11209050016,3,,"2,060",,借,"1,029,424"
1460,辦公設備 ,112/09/05,11209050013,3,OA辦公家具及沙發 ,"134,286",,借,"846,857"
1470,未完工程及待驗設備 ,112/09/05,11209050001,3,工程款(使照取得10%) ,"943,810",,借,"166,271,639"
1470,未完工程及待驗設備 ,112/09/05,11209050002,3,第五期進度款10%及使照?o 10% ,"181,175",,借,"166,452,814"
1840,裝修費 ,112/09/05,11209050016,3,中控室高架地板 ,"41,200",,借,"404,128"
2120,應付票據 ,112/09/05,11209050001,3,10/31FA6545272(又勝) ,,"991,000",貸,"7,712,482"
2120,應付票據 ,112/09/05,11209050002,3,10/31FA6545273(ABCD律師事務所) ,,"163,057",貸,"7,875,539"
2990,代收款項 ,112/09/05,11209050002,3,10%扣繳 ,,"18,118",貸,"50,422"
2990,代收款項 ,112/09/05,11209050003,3,8月份勞.健自付 ,,"11,658",貸,"62,080"
5502,製-間接人工 ,112/09/05,11209050011,3,北海人力-臨時工資 ,"322,700",,借,"1,530,000"
5502,製-間接人工 ,112/09/05,11209050012,3,大億人力-臨時工資 ,"15,000",,借,"1,545,000"
5524,製-燃料費 ,112/09/05,11209050004,3,發電機用油 ,"41,639",,借,"164,448"
5595,製-消耗品費 ,112/09/05,11209050004,3,石棉編織帶等 ,"7,017",,借,"608,780"
5595,製-消耗品費 ,112/09/05,11209050010,3,螺絲 ,"17,509",,借,"626,289"
5620,製-其他費用 ,112/09/05,11209050009,3,挖土及清理管路等 ,"23,000",,借,"23,000"
6010,薪資支出 ,112/09/05,11209050003,3,8月份薪資 ,"566,000",,借,"5,365,000"
6010,薪資支出 ,112/09/05,11209050003,3,8月份部分薪資 ,"180,000",,借,"5,545,000"
6010,薪資支出 ,112/09/05,11209050003,3,蔡千成請假扣款 ,,"16,920",借,"5,528,080"
6040,旅費 ,112/09/05,11209050005,3,油資補貼(何) ,"1,056",,借,"179,371"
6040,旅費 ,112/09/05,11209050007,3,油資補貼(林) ,"1,189",,借,"180,560"
6060,郵電費 ,112/09/05,11209050014,3,中和辦公室電話費 ,280,,借,"2,149"
6230,其他費用 ,112/09/05,11209050003,3,匯費 ,330,,借,"778,863"
6230,其他費用 ,112/09/05,11209050004,3,金紙.香 ,"1,540",,借,"780,403"
6230,其他費用 ,112/09/05,11209050008,3,水泥砂.遙控器等 ,"8,880",,借,"789,283"
6230,其他費用 ,112/09/05,11209050008,3,員工餐費及拜拜什支等 ,"37,814",,借,"827,097"
6230,其他費用 ,112/09/05,11209050009,3,電腦背包及什支 ,870,,借,"827,967"
6230,其他費用 ,112/09/05,11209050010,3,匯費 ,30,,借,"827,997"
6230,其他費用 ,112/09/05,11209050011,3,匯費 ,30,,借,"828,027"
6230,其他費用 ,112/09/05,11209050012,3,匯費 ,30,,借,"828,057"
6230,其他費用 ,112/09/05,11209050013,3,匯費 ,30,,借,"828,087"
6230,其他費用 ,112/09/05,11209050015,3,中興保全服務費108/8/1- 109 /1/31 ,"30,000",,借,"858,087"
6230,其他費用 ,112/09/05,11209050015,3,匯費 ,30,,借,"858,117"
6230,其他費用 ,112/09/05,11209050016,3,匯費 ,30,,借,"858,147"
1110,銀行存款 ,112/09/09,11209090001,3,合庫-雙和 ,,"95,126",借,"2,621,307"
1290,進項稅額 ,112/09/09,11209090002,3,,"1,000",,借,"1,030,424"
2120,應付票據 ,112/09/09,11209090002,3,12/31FA6545300(義舜) ,,"21,000",貸,"7,896,539"
5525,製-加工費 ,112/09/09,11209090002,3,噴砂.噴漆 ,"20,000",,借,"624,442"
8010,利息支出 ,112/09/09,11209090001,3,廠融貸款 ,"95,126",,借,"2,518,095"
1290,進項稅額 ,112/09/10,11209100001,3,,770,,借,"1,031,194"
1290,進項稅額 ,112/09/10,11209100002,3,,"1,085",,借,"1,032,279"
2120,應付票據 ,112/09/10,11209100001,3,11/30FA6545276(薏仁) ,,"16,170",貸,"7,912,709"
2120,應付票據 ,112/09/10,11209100002,3,11/30FA6545274(寶銨) ,,"22,785",貸,"7,935,494"
5300,物料進料 ,112/09/10,11209100002,3,法蘭及大小頭等 ,"21,700",,借,"3,337,345"
5595,製-消耗品費 ,112/09/10,11209100001,3,切割零件及火口等 ,"15,400",,借,"641,689"
1290,進項稅額 ,112/09/11,11209110001,3,108/7-8月 ,,"536,454",借,"495,825"
1295,留抵稅額 ,112/09/11,11209110001,3,108/5-6月 ,,"9,540,833",借,0
1295,留抵稅額 ,112/09/11,11209110001,3,108/7-8月 ,"10,077,287",,借,"10,077,287"
1290,進項稅額 ,112/09/12,11209120001,3,,917,,借,"496,742"
2120,應付票據 ,112/09/12,11209120001,3,12/31FA6545295 ,,"19,257",貸,"7,954,751"
5595,製-消耗品費 ,112/09/12,11209120001,3,焊條等 ,"18,340",,借,"660,029"
1110,銀行存款 ,112/09/16,11209160002,3,合庫-雙和 ,,"140,625",借,"2,480,682"
1290,進項稅額 ,112/09/16,11209160001,3,,225,,借,"496,967"
2120,應付票據 ,112/09/16,11209160001,3,11/30FA6545280(先鋒戰隊) ,,"4,725",貸,"7,959,476"
6230,其他費用 ,112/09/16,11209160001,3,垃圾清運費9月份 ,"4,500",,借,"862,647"
8010,利息支出 ,112/09/16,11209160002,3,土地貸款利息 ,"140,625",,借,"2,658,720"
1290,進項稅額 ,112/09/17,11209170001,3,,160,,借,"497,127"
2120,應付票據 ,112/09/17,11209170001,3,10/31FA6545268(正辛) ,,"3,357",貸,"7,962,833"
6030,文具用品 ,112/09/17,11209170001,3,影印費9月份 ,"3,197",,借,"29,575"
1290,進項稅額 ,112/09/18,11209180001,3,,"57,750",,借,"554,877"
1470,未完工程及待驗設備 ,112/09/18,11209180001,3,設備排氣管線製造安裝材 料 款30% ,"1,155,000",,借,"167,607,814"
2120,應付票據 ,112/09/18,11209180001,3,11/30FA ,,"1,212,750",貸,"9,175,583"
1290,進項稅額 ,112/09/19,11209190001,3,,"10,000",,借,"564,877"
2120,應付票據 ,112/09/19,11209190001,3,11/30FA6545275(厚片) ,,"210,000",貸,"9,385,583"
5620,製-其他費用 ,112/09/19,11209190001,3,煙囪鋼構架及出料車平台 設 計及簽證費 ,"200,000",,借,"223,000"
1110,銀行存款 ,112/09/20,11209200001,3,合庫-雙和 ,,"21,200",借,"2,459,482"
1110,銀行存款 ,112/09/20,11209200002,3,合庫-雙和 ,,"133,172",借,"2,326,310"
1110,銀行存款 ,112/09/20,11209200003,3,合庫-雙和 ,,"15,132",借,"2,311,178"
1110,銀行存款 ,112/09/20,11209200004,3,合庫-雙和 ,,161,借,"2,311,017"
1110,銀行存款 ,112/09/20,11209200005,3,合庫-雙和 ,,"6,190",借,"2,304,827"
1110,銀行存款 ,112/09/20,11209200006,3,合庫-雙和 ,,"25,456",借,"2,279,371"
1110,銀行存款 ,112/09/20,11209200007,3,合庫-雙和 ,,"5,580",借,"2,273,791"
1110,銀行存款 ,112/09/20,11209200008,3,合庫-雙和 ,,"125,030",借,"2,148,761"
1210,預付費用 ,112/09/20,11209200008,3,實驗室50%訂金 ,"125,000",,借,"4,670,971"
1290,進項稅額 ,112/09/20,11209200006,3,,"1,212",,借,"566,089"
1290,進項稅額 ,112/09/20,11209200007,3,,266,,借,"566,355"
2990,代收款項 ,112/09/20,11209200002,3,7月份勞.健保自付 ,"11,658",,貸,"50,422"
5514,製-郵電費 ,112/09/20,11209200007,3,觀音廠電話及網路費 ,"5,314",,借,"15,869"
5518,製-水電瓦斯費 ,112/09/20,11209200006,3,觀音廠電費 ,"24,244",,借,"102,466"
6040,旅費 ,112/09/20,11209200001,3,8月份油資補貼 ,"21,200",,借,"201,760"
6080,廣告費 ,112/09/20,11209200005,3,人事刊登費 ,"6,190",,借,"16,180"
6100,保險費 ,112/09/20,11209200002,3,7月份勞退金 ,"30,675",,借,"596,450"
6100,保險費 ,112/09/20,11209200002,3,7月份勞.健保 ,"73,530",,借,"669,980"
6100,保險費 ,112/09/20,11209200002,3,108年健保補繳 ,"17,309",,借,"687,289"
6230,其他費用 ,112/09/20,11209200003,3,9月份園區管理費 ,"15,132",,借,"877,779"
6230,其他費用 ,112/09/20,11209200004,3,勞保滯納金 ,161,,借,"877,940"
6230,其他費用 ,112/09/20,11209200008,3,匯費 ,30,,借,"877,970"
1290,進項稅額 ,112/09/22,11209220001,3,,692,,借,"567,047"
2120,應付票據 ,112/09/22,11209220001,3,12/31FA6545298(裕宏) ,,"14,532",貸,"9,400,115"
5525,製-加工費 ,112/09/22,11209220001,3,風門零件加工 ,"13,840",,借,"638,282"
1110,銀行存款 ,112/09/23,11209230001,3,合庫-雙和 ,"4,770,000",,借,"6,918,761"
2115,銀行借款 ,112/09/23,11209230001,3,廠融放款 ,,"4,770,000",貸,"148,881,599"
1290,進項稅額 ,112/09/25,11209250001,3,,"26,537",,借,"593,584"
1290,進項稅額 ,112/09/25,11209250002,3,,"8,288",,借,"601,872"
1290,進項稅額 ,112/09/25,11209250003,3,,300,,借,"602,172"
2120,應付票據 ,112/09/25,11209250001,3,10/31FA6545267(小明) ,,"557,288",貸,"9,957,403"
2120,應付票據 ,112/09/25,11209250002,3,12/31FA6545296(非盈利) ,,"174,055",貸,"10,131,458"
2120,應付票據 ,112/09/25,11209250003,3,11/30FA6545291(立正) ,,"6,300",貸,"10,137,758"
5300,物料進料 ,112/09/25,11209250001,3,鐵板.H型鋼等 ,"453,973",,借,"3,791,318"
5300,物料進料 ,112/09/25,11209250002,3,配管材料等 ,"165,767",,借,"3,957,085"
5525,製-加工費 ,112/09/25,11209250001,3,捲圓.切板工資等 ,"76,778",,借,"715,060"
5525,製-加工費 ,112/09/25,11209250003,3,鑽孔工程 ,"6,000",,借,"721,060"
1110,銀行存款 ,112/09/27,11209270002,3,合庫-雙和 ,,"4,446,094",借,"2,472,667"
1290,進項稅額 ,112/09/27,11209270001,3,,"4,601",,借,"606,773"
2120,應付票據 ,112/09/27,11209270001,3,10/31FA6545269(晉楊) ,,"96,617",貸,"10,234,375"
2120,應付票據 ,112/09/27,11209270002,3,義舜.先鋒戰隊.磁鐵.駿帥等 ,"4,091,102",,貸,"6,143,273"
2120-001,其他應付票據 ,112/09/27,11209270002,3,台灣工銀 ,"354,992",,借,"2,298,469"
5595,製-消耗品費 ,112/09/27,11209270001,3,五金材料等 ,"92,016",,借,"752,045"
1290,進項稅額 ,112/09/28,11209280001,3,,"1,400",,借,"608,173"
1290,進項稅額 ,112/09/28,11209280002,3,,423,,借,"608,596"
2120,應付票據 ,112/09/28,11209280001,3,11/30FA6545283(宏軒) ,,"29,400",貸,"6,172,673"
2120,應付票據 ,112/09/28,11209280002,3,11/30FA6545289(立春) ,,"8,873",貸,"6,181,546"
5595,製-消耗品費 ,112/09/28,11209280002,3,油漆材料 ,"8,450",,借,"760,495"
6230,其他費用 ,112/09/28,11209280001,3,玻璃(中央控制室) ,"28,000",,借,"905,970"
1290,進項稅額 ,112/09/30,11209300001,3,,316,,借,"608,912"
2120,應付票據 ,112/09/30,11209300001,3,11/30FA6545284(銀器) ,,"6,632",貸,"6,188,178"
5300,物料進料 ,112/09/30,11209300001,3,汽缸加配件等 ,"6,316",,借,"3,963,401"
1290,進項稅額 ,112/10/01,11210010001,3,,"1,524",,借,"610,436"
1290,進項稅額 ,112/10/01,11210010002,3,,"253,857",,借,"864,293"
1470,未完工程及待驗設備 ,112/10/01,11210010002,3,設計圖審及配電統包(第?T次 計價) ,"5,077,143",,借,"172,684,957"
1940,未攤銷費用 ,112/10/01,11210010001,3,橫是百葉窗 ,"30,476",,借,"130,322"
2120,應付票據 ,112/10/01,11210010001,3,11/30FA6545290(近欣) ,,"32,000",貸,"6,220,178"
2120,應付票據 ,112/10/01,11210010002,3,2/28FA6572922(駿帥) ,,"5,331,000",貸,"11,551,178"
1110,銀行存款 ,112/10/02,11210020001,3,合庫-雙和 ,"2,952,000",,借,"5,424,667"
1290,進項稅額 ,112/10/02,11210020002,3,,375,,借,"864,668"
2115,銀行借款 ,112/10/02,11210020001,3,廠融放款 ,,"2,952,000",貸,"151,833,599"
2120,應付票據 ,112/10/02,11210020002,3,12/31FA6545297 ,,"7,875",貸,"11,559,053"
5595,製-消耗品費 ,112/10/02,11210020002,3,氬焊槍等 ,"7,500",,借,"767,995"
1110,銀行存款 ,112/10/04,11210040001,3,合庫-雙和 ,,"117,030",借,"5,307,637"
1110,銀行存款 ,112/10/04,11210040002,3,合庫-雙和 ,,"468,120",借,"4,839,517"
2115,銀行借款 ,112/10/04,11210040001,3,信保還款 ,"104,137",,貸,"151,729,462"
2115,銀行借款 ,112/10/04,11210040002,3,信保還款 ,"416,548",,貸,"151,312,914"
8010,利息支出 ,112/10/04,11210040001,3,信保利息 ,"12,893",,借,"2,671,613"
8010,利息支出 ,112/10/04,11210040002,3,信保利息 ,"51,572",,借,"2,723,185"
1110,銀行存款 ,112/10/05,11210050001,3,合庫-雙和 ,,"738,050",借,"4,101,467"
1110,銀行存款 ,112/10/05,11210050002,3,合庫-雙和 ,,"55,124",借,"4,046,343"
1110,銀行存款 ,112/10/05,11210050003,3,合庫-雙和 ,,504,借,"4,045,839"
1110,銀行存款 ,112/10/05,11210050004,3,合庫-雙和 ,,"44,924",借,"4,000,915"
1110,銀行存款 ,112/10/05,11210050005,3,合庫-雙和 ,,"16,275",借,"3,984,640"
1110,銀行存款 ,112/10/05,11210050006,3,合庫-雙和 ,,"4,450",借,"3,980,190"
1110,銀行存款 ,112/10/05,11210050007,3,合庫-雙和 ,,"536,055",借,"3,444,135"
1110,銀行存款 ,112/10/05,11210050008,3,合庫-雙和 ,,280,借,"3,443,855"
1110,銀行存款 ,112/10/05,11210050009,3,合庫-雙和 ,,"1,212,780",借,"2,231,075"
1110,銀行存款 ,112/10/05,11210050010,3,合庫-雙和 ,,"507,030",借,"1,724,045"
1110,銀行存款 ,112/10/05,11210050011,3,合庫-雙和 ,,"270,030",借,"1,454,015"
1290,進項稅額 ,112/10/05,11210050002,3,,"2,624",,借,"867,292"
1290,進項稅額 ,112/10/05,11210050005,3,,775,,借,"868,067"
1290,進項稅額 ,112/10/05,11210050006,3,,210,,借,"868,277"
1290,進項稅額 ,112/10/05,11210050007,3,,"25,525",,借,"893,802"
1290,進項稅額 ,112/10/05,11210050009,3,,"57,750",,借,"951,552"
1290,進項稅額 ,112/10/05,11210050010,3,,"24,143",,借,"975,695"
1290,進項稅額 ,112/10/05,11210050011,3,,"12,857",,借,"988,552"
1470,未完工程及待驗設備 ,112/10/05,11210050009,3,設備排氣管線製造安裝訂 金 款30% ,"1,155,000",,借,"173,839,957"
1470,未完工程及待驗設備 ,112/10/05,11210050010,3,分析檢測設備及配件組訂 金3 0% ,"482,857",,借,"174,322,814"
1470,未完工程及待驗設備 ,112/10/05,11210050011,3,分析儀訂金30% ,"257,143",,借,"174,579,957"
1940,未攤銷費用 ,112/10/05,11210050005,3,自動洗車機 ,"15,500",,借,"145,822"
2990,代收款項 ,112/10/05,11210050001,3,9月份勞.健保自付 ,,"11,658",貸,"62,080"
5502,製-間接人工 ,112/10/05,11210050007,3,北海人力-臨時工資 ,"510,500",,借,"2,055,500"
5524,製-燃料費 ,112/10/05,11210050002,3,發電機用油 ,"52,382",,借,"216,830"
5595,製-消耗品費 ,112/10/05,11210050002,3,封口等 ,118,,借,"768,113"
5595,製-消耗品費 ,112/10/05,11210050006,3,螺絲 ,"4,210",,借,"772,323"
6010,薪資支出 ,112/10/05,11210050001,3,9月份薪資 ,"570,878",,借,"6,098,958"
6010,薪資支出 ,112/10/05,11210050001,3,9月份部分薪資 ,"180,000",,借,"6,278,958"
6010,薪資支出 ,112/10/05,11210050001,3,游祥龍請假扣款 ,,"1,500",借,"6,277,458"
6040,旅費 ,112/10/05,11210050003,3,油資補貼(何) ,504,,借,"202,264"
6060,郵電費 ,112/10/05,11210050008,3,中和辦公室電話費 ,280,,借,"2,429"
6230,其他費用 ,112/10/05,11210050001,3,匯匯 ,330,,借,"906,300"
6230,其他費用 ,112/10/05,11210050004,3,電風扇及小型冰箱.腳踏?埽?,"10,460",,借,"916,760"
6230,其他費用 ,112/10/05,11210050004,3,員工餐費及拜拜什支等 ,"34,464",,借,"951,224"
6230,其他費用 ,112/10/05,11210050006,3,匯費 ,30,,借,"951,254"
6230,其他費用 ,112/10/05,11210050007,3,匯費 ,30,,借,"951,284"
6230,其他費用 ,112/10/05,11210050009,3,匯費 ,30,,借,"951,314"
6230,其他費用 ,112/10/05,11210050010,3,匯費 ,30,,借,"951,344"
6230,其他費用 ,112/10/05,11210050011,3,匯費 ,30,,借,"951,374"
1290,進項稅額 ,112/10/08,11210080001,3,,"19,748",,借,"1,008,300"
2120,應付票據 ,112/10/08,11210080001,3,11/30FA6545287(股紘) ,,"414,698",貸,"11,973,751"
5300,物料進料 ,112/10/08,11210080001,3,保溫工程 ,"394,950",,借,"4,358,351"
1110,銀行存款 ,112/10/09,11210090001,3,合庫-雙和 ,,"102,399",借,"1,351,616"
8010,利息支出 ,112/10/09,11210090001,3,廠融貸款 ,"102,399",,借,"2,825,584"
1290,進項稅額 ,112/10/12,11210120001,3,,"5,112",,借,"1,013,412"
1460,辦公設備 ,112/10/12,11210120001,3,冷氣一批 ,"102,238",,借,"949,095"
2120,應付票據 ,112/10/12,11210120001,3,11/30FA6545285(祥瑞) ,,"107,350",貸,"12,081,101"
1110,銀行存款 ,112/10/14,11210140001,3,合庫-雙和 ,,"140,625",借,"1,210,991"
1290,進項稅額 ,112/10/14,11210140002,3,,181,,借,"1,013,593"
1290,進項稅額 ,112/10/14,11210140003,3,,900,,借,"1,014,493"
1290,進項稅額 ,112/10/14,11210140004,3,,"57,750",,借,"1,072,243"
1470,未完工程及待驗設備 ,112/10/14,11210140004,3,設備排氣管線製造安裝30 % ,"1,155,000",,借,"175,734,957"
2120,應付票據 ,112/10/14,11210140002,3,11/30FA6528700(正辛) ,,"3,801",貸,"12,084,902"
2120,應付票據 ,112/10/14,11210140003,3,11/30FA6545286(陳傑) ,,"18,900",貸,"12,103,802"
2120,應付票據 ,112/10/14,11210140004,3,12/31FA6528698(鎧甲) ,,"1,212,750",貸,"13,316,552"
6030,文具用品 ,112/10/14,11210140002,3,影印費(10月份) ,"3,620",,借,"33,195"
6230,其他費用 ,112/10/14,11210140003,3,鷹架工程 ,"18,000",,借,"969,374"
8010,利息支出 ,112/10/14,11210140001,3,土地貸款利息 ,"140,625",,借,"2,966,209"
1120,應收票據 ,112/10/15,11210150002,3,關係人實業 ,"840,000",,借,"840,000"
1290,進項稅額 ,112/10/15,11210150001,3,,375,,借,"1,072,618"
2120,應付票據 ,112/10/15,11210150001,3,12/31FA6545294(先鋒戰隊) ,,"7,875",貸,"13,324,427"
2290,銷項稅額 ,112/10/15,11210150002,3,,,"40,000",貸,"40,000"
4103,工程收入 ,112/10/15,11210150002,3,乾燥機及其外圍有關污泥 碳 化輸送及煙塵防治設備安 裝 款50% ,,"800,000",貸,"800,000"
6230,其他費用 ,112/10/15,11210150001,3,垃圾清運費(10月份) ,"7,500",,借,"976,874"
1290,進項稅額 ,112/10/16,11210160001,3,,"5,681",,借,"1,078,299"
1940,未攤銷費用 ,112/10/16,11210160001,3,電腦設備一批 ,"118,200",,借,"264,022"
2120,應付票據 ,112/10/16,11210160001,3,11/30FA6545293(駿帥) ,,"123,881",貸,"13,448,308"
1290,進項稅額 ,112/10/17,11210170001,3,,"1,663",,借,"1,079,962"
2120,應付票據 ,112/10/17,11210170001,3,1/31FA6572912(富月) ,,"34,923",貸,"13,483,231"
5595,製-消耗品費 ,112/10/17,11210170001,3,焊條五金等 ,"33,260",,借,"805,583"
1110,銀行存款 ,112/10/21,11210210001,3,合庫-雙和 ,,"21,200",借,"1,189,791"
1110,銀行存款 ,112/10/21,11210210002,3,合庫-雙和 ,,"103,422",借,"1,086,369"
1110,銀行存款 ,112/10/21,11210210003,3,合庫-雙和 ,,176,借,"1,086,193"
1110,銀行存款 ,112/10/21,11210210004,3,合庫-雙和 ,,"23,628",借,"1,062,565"
1110,銀行存款 ,112/10/21,11210210005,3,合庫-雙和 ,,"5,294",借,"1,057,271"
1110,銀行存款 ,112/10/21,11210210006,3,合庫-雙和 ,,"63,030",借,"994,241"
1110,銀行存款 ,112/10/21,11210210007,3,合庫-雙和 ,,"99,225",借,"895,016"
1110,銀行存款 ,112/10/21,11210210008,3,合庫-雙和 ,,"15,132",借,"879,884"
1290,進項稅額 ,112/10/21,11210210004,3,,"1,084",,借,"1,081,046"
1290,進項稅額 ,112/10/21,11210210005,3,,252,,借,"1,081,298"
1290,進項稅額 ,112/10/21,11210210006,3,,"3,000",,借,"1,084,298"
1290,進項稅額 ,112/10/21,11210210007,3,,"4,725",,借,"1,089,023"
1290,進項稅額 ,112/10/21,11210210009,3,,397,,借,"1,089,420"
1940,未攤銷費用 ,112/10/21,11210210006,3,不鏽鋼門 ,"60,000",,借,"324,022"
2120,應付票據 ,112/10/21,11210210009,3,12/31FA6572908(立春) ,,"8,327",貸,"13,491,558"
2990,代收款項 ,112/10/21,11210210002,3,8月份勞.健保自付 ,"11,658",,貸,"50,422"
5514,製-郵電費 ,112/10/21,11210210005,3,觀音廠電話費 ,"5,042",,借,"20,911"
5518,製-水電瓦斯費 ,112/10/21,11210210004,3,觀音廠水費 ,"4,276",,借,"106,742"
5518,製-水電瓦斯費 ,112/10/21,11210210004,3,觀音廠電費 ,"18,268",,借,"125,010"
5595,製-消耗品費 ,112/10/21,11210210009,3,油漆材料一批 ,"7,930",,借,"813,513"
5620,製-其他費用 ,112/10/21,11210210007,3,灌漿及挖土機作業等 ,"94,500",,借,"317,500"
6040,旅費 ,112/10/21,11210210001,3,9月份油資補貼 ,"21,200",,借,"223,464"
6100,保險費 ,112/10/21,11210210002,3,8月份勞退金 ,"30,820",,借,"718,109"
6100,保險費 ,112/10/21,11210210002,3,8月份勞.健保費 ,"60,944",,借,"779,053"
6230,其他費用 ,112/10/21,11210210003,3,勞保滯納金 ,176,,借,"977,050"
6230,其他費用 ,112/10/21,11210210006,3,匯費 ,30,,借,"977,080"
6230,其他費用 ,112/10/21,11210210008,3,10月份園區管理費 ,"15,132",,借,"992,212"
1290,進項稅額 ,112/10/22,11210220001,3,,"1,000",,借,"1,090,420"
2120,應付票據 ,112/10/22,11210220001,3,1/31FA6572911(義舜) ,,"21,000",貸,"13,512,558"
5525,製-加工費 ,112/10/22,11210220001,3,噴漆 ,"20,000",,借,"741,060"
1110,銀行存款 ,112/10/23,11210230001,3,信保撥款 ,"12,800,000",,借,"13,679,884"
1110,銀行存款 ,112/10/23,11210230001,3,合庫-雙和 ,,"188,815",借,"13,491,069"
2115,銀行借款 ,112/10/23,11210230001,3,信保借款 ,,"12,800,000",貸,"164,112,914"
6230,其他費用 ,112/10/23,11210230001,3,信保手續費 ,"158,535",,借,"1,150,747"
6230,其他費用 ,112/10/23,11210230001,3,合庫手續費 ,"30,000",,借,"1,180,747"
6230,其他費用 ,112/10/23,11210230001,3,匯費23.25(板信) ,280,,借,"1,181,027"
1290,進項稅額 ,112/10/24,11210240001,3,,"11,667",,借,"1,102,087"
1290,進項稅額 ,112/10/24,11210240002,3,,345,,借,"1,102,432"
1470,未完工程及待驗設備 ,112/10/24,11210240001,3,監控系統新增設備安裝及 整 合測試70% ,"233,333",,借,"175,968,290"
2120,應付票據 ,112/10/24,11210240001,3,12/31FA6545299(旺仔) ,,"245,000",貸,"13,757,558"
2120,應付票據 ,112/10/24,11210240002,3,1/31FA6572910(先鋒戰隊) ,,"7,245",貸,"13,764,803"
6230,其他費用 ,112/10/24,11210240002,3,垃圾清運費(11月) ,"6,900",,借,"1,187,927"
1290,進項稅額 ,112/10/25,11210250001,3,,"23,483",,借,"1,125,915"
1290,進項稅額 ,112/10/25,11210250002,3,,"2,404",,借,"1,128,319"
1290,進項稅額 ,112/10/25,11210250003,3,,"2,493",,借,"1,130,812"
1290,進項稅額 ,112/10/25,11210250004,3,,"5,952",,借,"1,136,764"
1290,進項稅額 ,112/10/25,11210250005,3,,"12,857",,借,"1,149,621"
1470,未完工程及待驗設備 ,112/10/25,11210250004,3,焚化爐中控室電氣工程 ,"119,048",,借,"176,087,338"
1470,未完工程及待驗設備 ,112/10/25,11210250005,3,排煙監視系統CEMS現場配 線 管工程30% ,"257,143",,借,"176,344,481"
2120,應付票據 ,112/10/25,11210250001,3,11/30FA6529699(小明) ,,"493,145",貸,"14,257,948"
2120,應付票據 ,112/10/25,11210250002,3,11/30FA6545282(晉楊) ,,"50,489",貸,"14,308,437"
2120,應付票據 ,112/10/25,11210250003,3,1/31FA6572913(非盈利) ,,"52,362",貸,"14,360,799"
2120,應付票據 ,112/10/25,11210250004,3,1/31FA6572920 ,,"125,000",貸,"14,485,799"
2120,應付票據 ,112/10/25,11210250005,3,1/31FA6572921(駿帥) ,,"270,000",貸,"14,755,799"
5300,物料進料 ,112/10/25,11210250001,3,扁鐵.角鐵等 ,"460,653",,借,"4,819,004"
5300,物料進料 ,112/10/25,11210250003,3,配管材料等 ,"49,869",,借,"4,868,873"
5525,製-加工費 ,112/10/25,11210250001,3,沖孔.壓板.切版工資 ,"9,009",,借,"750,069"
5595,製-消耗品費 ,112/10/25,11210250002,3,五金用品等 ,"48,085",,借,"861,598"
1110,銀行存款 ,112/10/29,11210290001,3,合庫-雙和 ,,"18,118",借,"13,472,951"
1110,銀行存款 ,112/10/29,11210290002,3,合庫-雙和 ,,"200,030",借,"13,272,921"
1110,銀行存款 ,112/10/29,11210290003,3,合庫-雙和 ,,"57,780",借,"13,215,141"
1110,銀行存款 ,112/10/29,11210290004,3,合庫-雙和 ,,"8,604,751",借,"4,610,390"
1210,預付費用 ,112/10/29,11210290002,3,中油通氣預付款 ,"200,000",,借,"4,870,971"
1290,進項稅額 ,112/10/29,11210290003,3,,"2,750",,借,"1,152,371"
1940,未攤銷費用 ,112/10/29,11210290003,3,投影機及布幕 ,"55,000",,借,"379,022"
2120,應付票據 ,112/10/29,11210290004,3,先鋒戰隊.義舜.亦荃.富月.豪 威 等 ,"8,249,759",,貸,"6,506,040"
2120-001,其他應付票據 ,112/10/29,11210290004,3,台灣工銀 ,"354,992",,借,"2,653,461"
2990,代收款項 ,112/10/29,11210290001,3,傅宏紀10%扣繳 ,"18,118",,貸,"32,304"
6230,其他費用 ,112/10/29,11210290002,3,匯費 ,30,,借,"1,187,957"
6230,其他費用 ,112/10/29,11210290003,3,匯費 ,30,,借,"1,187,987"
1290,進項稅額 ,112/10/30,11210300001,3,,"3,095",,借,"1,155,466"
2120,應付票據 ,112/10/30,11210300001,3,11/30FA6545292(宏順) ,,"65,000",貸,"6,571,040"
6230,其他費用 ,112/10/30,11210300001,3,電源及排水配置 ,"61,905",,借,"1,249,892"
1110,銀行存款 ,112/11/04,11211040001,3,合庫-雙和 ,,"487,720",借,"4,122,670"
1110,銀行存款 ,112/11/04,11211040002,3,合庫-雙和 ,,"121,930",借,"4,000,740"
1110,銀行存款 ,112/11/04,11211040003,3,合庫-雙和 ,,"723,621",借,"3,277,119"
